Вектор b: 
    1.0000000    2.0000000    3.0000000    4.0000000

Исходная матрица А: 
    5.5000000   -2.6000000    1.0000000   -1.7000000
   -2.6000000    7.5000000   -2.5000000   -0.4000000
    1.0000000   -2.5000000    0.9000000    0.4000000
   -1.7000000   -0.4000000    0.4000000    4.9000000

Норма матрицы А: 13.0000000

МЕТОД ПРОСТОЙ ИТЕРАЦИИ

Значения итерационного параметра: 0.1384615
Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  
   18    0.1384615    0.9952437    0.3856854    0.3751980    0.3916794    2.6669429    7.0258374    0.6389121
   19    0.1384615    0.9952381    0.3644775    0.3734113    0.3695433    2.7827595    7.3992487    0.6100606
   20    0.1384615    0.9952344    0.3453930    0.3716318    0.3474643    2.8979958    7.7708805    0.5813064
   21    0.1384615    0.9952321    0.3281287    0.3698599    0.3254594    3.0126644    8.1407403    0.5526634
   22    0.1384615    0.9952306    0.3124364    0.3680958    0.3035393    3.1267744    8.5088362    0.5241403
   23    0.1384615    0.9952296    0.2981110    0.3663399    0.2817108    3.2403324    8.8751760    0.4957425
   24    0.1384615    0.9952289    0.2849817    0.3645920    0.2599780    3.3533436    9.2397681    0.4674732
   25    0.1384615    0.9952285    0.2729047    0.3628524    0.2383435    3.4658125    9.6026205    0.4393342
   26    0.1384615    0.9952282    0.2617587    0.3611209    0.2168087    3.5777426    9.9637414    0.4113266
   27    0.1384615    0.9952281    0.2514400    0.3593977    0.1953744    3.6891373   10.3231391    0.3834508
   28    0.1384615    0.9952279    0.2418600    0.3576826    0.1740410    3.7999995   10.6808217    0.3557068
   29    0.1384615    0.9952279    0.2329422    0.3559757    0.1528084    3.9103322   11.0367974    0.3280945
   30    0.1384615    0.9952278    0.2246203    0.3542769    0.1316765    4.0201379   11.3910743    0.3006133
   31    0.1384615    0.9952278    0.2168367    0.3525862    0.1106451    4.1294195   11.7436605    0.2732631
   32    0.1384615    0.9952278    0.2095407    0.3509036    0.0897137    4.2381793   12.0945642    0.2460431
   33    0.1384615    0.9952278    0.2026882    0.3492290    0.0688822    4.3464200   12.4437932    0.2189528
   34    0.1384615    0.9952277    0.1962398    0.3475624    0.0481499    4.4541441   12.7913556    0.1919918
   35    0.1384615    0.9952277    0.1901610    0.3459037    0.0275165    4.5613541   13.1372593    0.1651594
   36    0.1384615    0.9952277    0.1844208    0.3442530    0.0069815    4.6680524   13.4815123    0.1384550
   37    0.1384615    0.9952277    0.1789919    0.3426101   -0.0134555    4.7742416   13.8241225    0.1118780
   38    0.1384615    0.9952277    0.1738497    0.3409751   -0.0337950    4.8799239   14.1650976    0.0854278
   39    0.1384615    0.9952277    0.1689720    0.3393479   -0.0540375    4.9851019   14.5044455    0.0591039
   40    0.1384615    0.9952277    0.1643391    0.3377284   -0.0741833    5.0897779   14.8421739    0.0329056
   41    0.1384615    0.9952277    0.1599330    0.3361167   -0.0942330    5.1939544   15.1782906    0.0068322
   42    0.1384615    0.9952277    0.1557375    0.3345127   -0.1141871    5.2976338   15.5128032   -0.0191166
   43    0.1384615    0.9952277    0.1517378    0.3329163   -0.1340459    5.4008183   15.8457195   -0.0449417
   44    0.1384615    0.9952277    0.1479207    0.3313275   -0.1538099    5.5035104   16.1770470   -0.0706435
   45    0.1384615    0.9952277    0.1442740    0.3297463   -0.1734797    5.6057125   16.5067933   -0.0962227
   46    0.1384615    0.9952277    0.1407865    0.3281727   -0.1930555    5.7074268   16.8349660   -0.1216797
   47    0.1384615    0.9952277    0.1374481    0.3266065   -0.2125380    5.8086557   17.1615725   -0.1470153
   48    0.1384615    0.9952277    0.1342494    0.3250479   -0.2319274    5.9094015   17.4866204   -0.1722300
   49    0.1384615    0.9952277    0.1311819    0.3234967   -0.2512243    6.0096665   17.8101171   -0.1973244
   50    0.1384615    0.9952277    0.1282377    0.3219529   -0.2704292    6.1094531   18.1320699   -0.2222990
   51    0.1384615    0.9952277    0.1254096    0.3204164   -0.2895424    6.2087634   18.4524864   -0.2471544
   52    0.1384615    0.9952277    0.1226908    0.3188873   -0.3085643    6.3075998   18.7713737   -0.2718912
   53    0.1384615    0.9952277    0.1200752    0.3173655   -0.3274955    6.4059645   19.0887391   -0.2965099
   54    0.1384615    0.9952277    0.1175570    0.3158509   -0.3463364    6.5038598   19.4045901   -0.3210112
   55    0.1384615    0.9952277    0.1151309    0.3143436   -0.3650873    6.6012879   19.7189337   -0.3453955
   56    0.1384615    0.9952277    0.1127920    0.3128435   -0.3837488    6.6982511   20.0317771   -0.3696635
   57    0.1384615    0.9952277    0.1105357    0.3113505   -0.4023212    6.7947515   20.3431276   -0.3938157
   58    0.1384615    0.9952277    0.1083577    0.3098646   -0.4208049    6.8907914   20.6529923   -0.4178525
   59    0.1384615    0.9952277    0.1062541    0.3083859   -0.4392005    6.9863730   20.9613782   -0.4417747
   60    0.1384615    0.9952277    0.1042210    0.3069142   -0.4575083    7.0814984   21.2682923   -0.4655827
   61    0.1384615    0.9952277    0.1022551    0.3054495   -0.4757287    7.1761699   21.5737419   -0.4892771
   62    0.1384615    0.9952277    0.1003530    0.3039918   -0.4938621    7.2703895   21.8777337   -0.5128585
   63    0.1384615    0.9952277    0.0985118    0.3025411   -0.5119090    7.3641595   22.1802748   -0.5363272
   64    0.1384615    0.9952277    0.0967286    0.3010973   -0.5298698    7.4574821   22.4813720   -0.5596840
   65    0.1384615    0.9952277    0.0950007    0.2996604   -0.5477449    7.5503592   22.7810324   -0.5829294
   66    0.1384615    0.9952277    0.0933256    0.2982303   -0.5655346    7.6427932   23.0792627   -0.6060637
   67    0.1384615    0.9952277    0.0917009    0.2968071   -0.5832395    7.7347860   23.3760698   -0.6290877
   68    0.1384615    0.9952277    0.0901244    0.2953906   -0.6008598    7.8263398   23.6714604   -0.6520018
   69    0.1384615    0.9952277    0.0885941    0.2939809   -0.6183961    7.9174567   23.9654413   -0.6748066
   70    0.1384615    0.9952277    0.0871078    0.2925780   -0.6358487    8.0081387   24.2580193   -0.6975025
   71    0.1384615    0.9952277    0.0856639    0.2911817   -0.6532180    8.0983880   24.5492010   -0.7200901
   72    0.1384615    0.9952277    0.0842604    0.2897921   -0.6705044    8.1882066   24.8389932   -0.7425699
   73    0.1384615    0.9952277    0.0828958    0.2884092   -0.6877084    8.2775965   25.1274023   -0.7649425
   74    0.1384615    0.9952277    0.0815684    0.2870328   -0.7048302    8.3665599   25.4144351   -0.7872083
   75    0.1384615    0.9952277    0.0802768    0.2856630   -0.7218703    8.4550987   25.7000981   -0.8093678
   76    0.1384615    0.9952277    0.0790196    0.2842997   -0.7388291    8.5432149   25.9843978   -0.8314215
   77    0.1384615    0.9952277    0.0777954    0.2829430   -0.7557069    8.6309107   26.2673408   -0.8533701
   78    0.1384615    0.9952277    0.0766029    0.2815927   -0.7725042    8.7181879   26.5489335   -0.8752138
   79    0.1384615    0.9952277    0.0754410    0.2802489   -0.7892214    8.8050487   26.8291823   -0.8969534
   80    0.1384615    0.9952277    0.0743084    0.2789114   -0.8058588    8.8914949   27.1080938   -0.9185891
   81    0.1384615    0.9952277    0.0732042    0.2775804   -0.8224167    8.9775286   27.3856742   -0.9401217
   82    0.1384615    0.9952277    0.0721273    0.2762557   -0.8388957    9.0631517   27.6619299   -0.9615514
   83    0.1384615    0.9952277    0.0710766    0.2749373   -0.8552960    9.1483661   27.9368672   -0.9828789
   84    0.1384615    0.9952277    0.0700513    0.2736253   -0.8716180    9.2331739   28.2104925   -1.0041047
   85    0.1384615    0.9952277    0.0690505    0.2723194   -0.8878622    9.3175770   28.4828119   -1.0252291
   86    0.1384615    0.9952277    0.0680732    0.2710199   -0.9040288    9.4015773   28.7538318   -1.0462527
   87    0.1384615    0.9952277    0.0671187    0.2697265   -0.9201183    9.4851767   29.0235582   -1.0671760
   88    0.1384615    0.9952277    0.0661863    0.2684393   -0.9361310    9.5683772   29.2919975   -1.0879994
   89    0.1384615    0.9952277    0.0652751    0.2671582   -0.9520673    9.6511806   29.5591557   -1.1087235
   90    0.1384615    0.9952277    0.0643844    0.2658833   -0.9679275    9.7335888   29.8250390   -1.1293486
   91    0.1384615    0.9952277    0.0635137    0.2646144   -0.9837120    9.8156038   30.0896534   -1.1498753
   92    0.1384615    0.9952277    0.0626621    0.2633516   -0.9994212    9.8972274   30.3530050   -1.1703041
   93    0.1384615    0.9952277    0.0618292    0.2620948   -1.0150555    9.9784614   30.6150997   -1.1906354
   94    0.1384615    0.9952277    0.0610143    0.2608440   -1.0306151   10.0593078   30.8759437   -1.2108696
   95    0.1384615    0.9952277    0.0602168    0.2595992   -1.0461005   10.1397683   31.1355429   -1.2310073
   96    0.1384615    0.9952277    0.0594362    0.2583603   -1.0615120   10.2198449   31.3939032   -1.2510489
   97    0.1384615    0.9952277    0.0586720    0.2571273   -1.0768499   10.2995393   31.6510306   -1.2709949
   98    0.1384615    0.9952277    0.0579237    0.2559003   -1.0921146   10.3788534   31.9069309   -1.2908456
   99    0.1384615    0.9952277    0.0571908    0.2546790   -1.1073065   10.4577890   32.1616099   -1.3106016
  100    0.1384615    0.9952277    0.0564728    0.2534636   -1.1224259   10.5363479   32.4150735   -1.3302634
  101    0.1384615    0.9952277    0.0557693    0.2522540   -1.1374731   10.6145319   32.6673276   -1.3498313
  102    0.1384615    0.9952277    0.0550799    0.2510502   -1.1524485   10.6923427   32.9183778   -1.3693058
  103    0.1384615    0.9952277    0.0544041    0.2498521   -1.1673525   10.7697823   33.1682299   -1.3886874
  104    0.1384615    0.9952277    0.0537416    0.2486598   -1.1821853   10.8468522   33.4168897   -1.4079765
  105    0.1384615    0.9952277    0.0530919    0.2474731   -1.1969473   10.9235544   33.6643628   -1.4271735
  106    0.1384615    0.9952277    0.0524548    0.2462921   -1.2116389   10.9998905   33.9106549   -1.4462789
  107    0.1384615    0.9952277    0.0518298    0.2451167   -1.2262604   11.0758624   34.1557716   -1.4652932
  108    0.1384615    0.9952277    0.0512167    0.2439470   -1.2408121   11.1514716   34.3997186   -1.4842167
  109    0.1384615    0.9952277    0.0506150    0.2427828   -1.2552944   11.2267201   34.6425014   -1.5030499
  110    0.1384615    0.9952277    0.0500246    0.2416242   -1.2697075   11.3016094   34.8841255   -1.5217932
  111    0.1384615    0.9952277    0.0494450    0.2404711   -1.2840519   11.3761414   35.1245966   -1.5404471
  112    0.1384615    0.9952277    0.0488760    0.2393235   -1.2983278   11.4503176   35.3639200   -1.5590119
  113    0.1384615    0.9952277    0.0483173    0.2381813   -1.3125356   11.5241399   35.6021014   -1.5774882
  114    0.1384615    0.9952277    0.0477687    0.2370447   -1.3266755   11.5976099   35.8391460   -1.5958763
  115    0.1384615    0.9952277    0.0472298    0.2359134   -1.3407480   11.6707292   36.0750595   -1.6141766
  116    0.1384615    0.9952277    0.0467005    0.2347876   -1.3547534   11.7434996   36.3098471   -1.6323896
  117    0.1384615    0.9952277    0.0461804    0.2336671   -1.3686919   11.8159228   36.5435142   -1.6505157
  118    0.1384615    0.9952277    0.0456694    0.2325520   -1.3825638   11.8880003   36.7760662   -1.6685553
  119    0.1384615    0.9952277    0.0451672    0.2314422   -1.3963696   11.9597338   37.0075084   -1.6865088
  120    0.1384615    0.9952277    0.0446736    0.2303377   -1.4101095   12.0311250   37.2378461   -1.7043766
  121    0.1384615    0.9952277    0.0441884    0.2292385   -1.4237838   12.1021755   37.4670846   -1.7221591
  122    0.1384615    0.9952277    0.0437114    0.2281445   -1.4373929   12.1728869   37.6952290   -1.7398568
  123    0.1384615    0.9952277    0.0432423    0.2270557   -1.4509370   12.2432609   37.9222847   -1.7574700
  124    0.1384615    0.9952277    0.0427810    0.2259721   -1.4644165   12.3132990   38.1482569   -1.7749992
  125    0.1384615    0.9952277    0.0423273    0.2248937   -1.4778317   12.3830029   38.3731506   -1.7924447
  126    0.1384615    0.9952277    0.0418810    0.2238205   -1.4911828   12.4523742   38.5969711   -1.8098069
  127    0.1384615    0.9952277    0.0414420    0.2227523   -1.5044702   12.5214143   38.8197234   -1.8270863
  128    0.1384615    0.9952277    0.0410100    0.2216893   -1.5176942   12.5901250   39.0414128   -1.8442832
  129    0.1384615    0.9952277    0.0405850    0.2206314   -1.5308551   12.6585078   39.2620441   -1.8613981
  130    0.1384615    0.9952277    0.0401666    0.2195784   -1.5439532   12.7265643   39.4816225   -1.8784313
  131    0.1384615    0.9952277    0.0397549    0.2185306   -1.5569888   12.7942960   39.7001531   -1.8953832
  132    0.1384615    0.9952277    0.0393496    0.2174877   -1.5699622   12.8617044   39.9176408   -1.9122542
  133    0.1384615    0.9952277    0.0389506    0.2164498   -1.5828736   12.9287912   40.1340905   -1.9290447
  134    0.1384615    0.9952277    0.0385578    0.2154168   -1.5957235   12.9955578   40.3495073   -1.9457551
  135    0.1384615    0.9952277    0.0381710    0.2143888   -1.6085120   13.0620057   40.5638961   -1.9623857
  136    0.1384615    0.9952277    0.0377900    0.2133656   -1.6212395   13.1281366   40.7772617   -1.9789369
  137    0.1384615    0.9952277    0.0374149    0.2123474   -1.6339063   13.1939518   40.9896091   -1.9954092
  138    0.1384615    0.9952277    0.0370453    0.2113340   -1.6465126   13.2594530   41.2009432   -2.0118028
  139    0.1384615    0.9952277    0.0366813    0.2103255   -1.6590587   13.3246416   41.4112686   -2.0281182
  140    0.1384615    0.9952277    0.0363226    0.2093218   -1.6715450   13.3895191   41.6205904   -2.0443558
  141    0.1384615    0.9952277    0.0359692    0.2083228   -1.6839717   13.4540870   41.8289132   -2.0605159
  142    0.1384615    0.9952277    0.0356210    0.2073286   -1.6963390   13.5183467   42.0362419   -2.0765988
  143    0.1384615    0.9952277    0.0352779    0.2063392   -1.7086474   13.5822998   42.2425811   -2.0926050
  144    0.1384615    0.9952277    0.0349396    0.2053545   -1.7208970   13.6459477   42.4479356   -2.1085348
  145    0.1384615    0.9952277    0.0346063    0.2043745   -1.7330882   13.7092918   42.6523101   -2.1243886
  146    0.1384615    0.9952277    0.0342777    0.2033992   -1.7452212   13.7723336   42.8557093   -2.1401667
  147    0.1384615    0.9952277    0.0339537    0.2024285   -1.7572962   13.8350746   43.0581377   -2.1558695
  148    0.1384615    0.9952277    0.0336343    0.2014624   -1.7693137   13.8975162   43.2596002   -2.1714974
  149    0.1384615    0.9952277    0.0333194    0.2005010   -1.7812738   13.9596597   43.4601012   -2.1870507
  150    0.1384615    0.9952277    0.0330088    0.1995442   -1.7931768   14.0215067   43.6596454   -2.2025298
  151    0.1384615    0.9952277    0.0327025    0.1985919   -1.8050230   14.0830586   43.8582373   -2.2179350
  152    0.1384615    0.9952277    0.0324004    0.1976442   -1.8168127   14.1443167   44.0558814   -2.2332667
  153    0.1384615    0.9952277    0.0321025    0.1967009   -1.8285462   14.2052825   44.2525824   -2.2485253
  154    0.1384615    0.9952277    0.0318086    0.1957622   -1.8402236   14.2659573   44.4483446   -2.2637110
  155    0.1384615    0.9952277    0.0315186    0.1948280   -1.8518453   14.3263426   44.6431726   -2.2788242
  156    0.1384615    0.9952277    0.0312326    0.1938982   -1.8634115   14.3864397   44.8370708   -2.2938653
  157    0.1384615    0.9952277    0.0309503    0.1929729   -1.8749226   14.4462500   45.0300437   -2.3088347
  158    0.1384615    0.9952277    0.0306718    0.1920520   -1.8863787   14.5057749   45.2220957   -2.3237326
  159    0.1384615    0.9952277    0.0303969    0.1911355   -1.8977801   14.5650157   45.4132312   -2.3385594
  160    0.1384615    0.9952277    0.0301257    0.1902233   -1.9091271   14.6239738   45.6034545   -2.3533154
  161    0.1384615    0.9952277    0.0298580    0.1893155   -1.9204200   14.6826505   45.7927700   -2.3680011
  162    0.1384615    0.9952277    0.0295937    0.1884120   -1.9316590   14.7410472   45.9811820   -2.3826166
  163    0.1384615    0.9952277    0.0293329    0.1875129   -1.9428444   14.7991652   46.1686949   -2.3971624
  164    0.1384615    0.9952277    0.0290753    0.1866180   -1.9539763   14.8570059   46.3553129   -2.4116388
  165    0.1384615    0.9952277    0.0288211    0.1857274   -1.9650552   14.9145705   46.5410404   -2.4260461
  166    0.1384615    0.9952277    0.0285701    0.1848411   -1.9760811   14.9718604   46.7258815   -2.4403846
  167    0.1384615    0.9952277    0.0283223    0.1839590   -1.9870545   15.0288769   46.9098405   -2.4546547
  168    0.1384615    0.9952277    0.0280775    0.1830811   -1.9979755   15.0856213   47.0929215   -2.4688567
  169    0.1384615    0.9952277    0.0278358    0.1822074   -2.0088443   15.1420949   47.2751289   -2.4829909
  170    0.1384615    0.9952277    0.0275971    0.1813378   -2.0196613   15.1982990   47.4564667   -2.4970577
  171    0.1384615    0.9952277    0.0273614    0.1804724   -2.0304267   15.2542349   47.6369391   -2.5110574
  172    0.1384615    0.9952277    0.0271285    0.1796112   -2.0411407   15.3099039   47.8165503   -2.5249902
  173    0.1384615    0.9952277    0.0268985    0.1787540   -2.0518036   15.3653072   47.9953043   -2.5388565
  174    0.1384615    0.9952277    0.0266713    0.1779009   -2.0624156   15.4204460   48.1732053   -2.5526567
  175    0.1384615    0.9952277    0.0264468    0.1770520   -2.0729769   15.4753218   48.3502572   -2.5663910
  176    0.1384615    0.9952277    0.0262250    0.1762070   -2.0834879   15.5299356   48.5264642   -2.5800598
  177    0.1384615    0.9952277    0.0260059    0.1753661   -2.0939486   15.5842889   48.7018304   -2.5936633
  178    0.1384615    0.9952277    0.0257893    0.1745292   -2.1043595   15.6383827   48.8763596   -2.6072020
  179    0.1384615    0.9952277    0.0255754    0.1736963   -2.1147207   15.6922184   49.0500559   -2.6206760
  180    0.1384615    0.9952277    0.0253639    0.1728674   -2.1250324   15.7457971   49.2229233   -2.6340857
  181    0.1384615    0.9952277    0.0251550    0.1720424   -2.1352949   15.7991202   49.3949657   -2.6474314
  182    0.1384615    0.9952277    0.0249484    0.1712214   -2.1455085   15.8521888   49.5661871   -2.6607134
  183    0.1384615    0.9952277    0.0247443    0.1704043   -2.1556733   15.9050042   49.7365914   -2.6739321
  184    0.1384615    0.9952277    0.0245425    0.1695911   -2.1657895   15.9575675   49.9061824   -2.6870876
  185    0.1384615    0.9952277    0.0243431    0.1687817   -2.1758576   16.0098799   50.0749641   -2.7001804
  186    0.1384615    0.9952277    0.0241459    0.1679762   -2.1858775   16.0619427   50.2429404   -2.7132107
  187    0.1384615    0.9952277    0.0239510    0.1671746   -2.1958497   16.1137571   50.4101150   -2.7261788
  188    0.1384615    0.9952277    0.0237583    0.1663768   -2.2057742   16.1653241   50.5764918   -2.7390850
  189    0.1384615    0.9952277    0.0235677    0.1655828   -2.2156514   16.2166451   50.7420746   -2.7519296
  190    0.1384615    0.9952277    0.0233793    0.1647926   -2.2254815   16.2677212   50.9068673   -2.7647130
  191    0.1384615    0.9952277    0.0231930    0.1640062   -2.2352646   16.3185535   51.0708734   -2.7774353
  192    0.1384615    0.9952277    0.0230088    0.1632235   -2.2450011   16.3691432   51.2340969   -2.7900969
  193    0.1384615    0.9952277    0.0228266    0.1624446   -2.2546911   16.4194915   51.3965415   -2.8026981
  194    0.1384615    0.9952277    0.0226465    0.1616693   -2.2643348   16.4695995   51.5582108   -2.8152391
  195    0.1384615    0.9952277    0.0224683    0.1608978   -2.2739326   16.5194684   51.7191086   -2.8277203
  196    0.1384615    0.9952277    0.0222920    0.1601299   -2.2834845   16.5690993   51.8792385   -2.8401420
  197    0.1384615    0.9952277    0.0221177    0.1593658   -2.2929908   16.6184934   52.0386043   -2.8525043
  198    0.1384615    0.9952277    0.0219453    0.1586052   -2.3024518   16.6676517   52.1972095   -2.8648077
  199    0.1384615    0.9952277    0.0217747    0.1578483   -2.3118676   16.7165755   52.3550578   -2.8770523
  200    0.1384615    0.9952277    0.0216060    0.1570950   -2.3212385   16.7652657   52.5121529   -2.8892385
  201    0.1384615    0.9952277    0.0214390    0.1563453   -2.3305647   16.8137236   52.6684982   -2.9013666
  202    0.1384615    0.9952277    0.0212739    0.1555992   -2.3398463   16.8619503   52.8240974   -2.9134368
  203    0.1384615    0.9952277    0.0211104    0.1548566   -2.3490837   16.9099467   52.9789540   -2.9254493
  204    0.1384615    0.9952277    0.0209488    0.1541176   -2.3582770   16.9577142   53.1330716   -2.9374046
  205    0.1384615    0.9952277    0.0207888    0.1533821   -2.3674264   17.0052537   53.2864538   -2.9493028
  206    0.1384615    0.9952277    0.0206305    0.1526501   -2.3765322   17.0525663   53.4391039   -2.9611442
  207    0.1384615    0.9952277    0.0204738    0.1519217   -2.3855944   17.0996531   53.5910256   -2.9729291
  208    0.1384615    0.9952277    0.0203188    0.1511966   -2.3946135   17.1465152   53.7422222   -2.9846578
  209    0.1384615    0.9952277    0.0201653    0.1504751   -2.4035895   17.1931537   53.8926973   -2.9963304
  210    0.1384615    0.9952277    0.0200135    0.1497570   -2.4125227   17.2395696   54.0424543   -3.0079474
  211    0.1384615    0.9952277    0.0198632    0.1490423   -2.4214132   17.2857640   54.1914966   -3.0195090
  212    0.1384615    0.9952277    0.0197144    0.1483310   -2.4302613   17.3317379   54.3398277   -3.0310153
  213    0.1384615    0.9952277    0.0195672    0.1476232   -2.4390672   17.3774924   54.4874508   -3.0424668
  214    0.1384615    0.9952277    0.0194215    0.1469187   -2.4478310   17.4230286   54.6343695   -3.0538636
  215    0.1384615    0.9952277    0.0192772    0.1462175   -2.4565531   17.4683475   54.7805870   -3.0652060
  216    0.1384615    0.9952277    0.0191344    0.1455197   -2.4652335   17.5134501   54.9261068   -3.0764943
  217    0.1384615    0.9952277    0.0189930    0.1448253   -2.4738725   17.5583374   55.0709320   -3.0877287
  218    0.1384615    0.9952277    0.0188530    0.1441341   -2.4824702   17.6030106   55.2150662   -3.0989095
  219    0.1384615    0.9952277    0.0187144    0.1434463   -2.4910270   17.6474705   55.3585125   -3.1100370
  220    0.1384615    0.9952277    0.0185772    0.1427617   -2.4995429   17.6917183   55.5012742   -3.1211113
  221    0.1384615    0.9952277    0.0184413    0.1420804   -2.5080181   17.7357549   55.6433546   -3.1321328
  222    0.1384615    0.9952277    0.0183068    0.1414024   -2.5164529   17.7795814   55.7847570   -3.1431017
  223    0.1384615    0.9952277    0.0181736    0.1407276   -2.5248475   17.8231987   55.9254845   -3.1540183
  224    0.1384615    0.9952277    0.0180417    0.1400560   -2.5332020   17.8666078   56.0655405   -3.1648827
  225    0.1384615    0.9952277    0.0179110    0.1393876   -2.5415166   17.9098098   56.2049281   -3.1756953
  226    0.1384615    0.9952277    0.0177817    0.1387224   -2.5497915   17.9528056   56.3436505   -3.1864563
  227    0.1384615    0.9952277    0.0176535    0.1380604   -2.5580270   17.9955963   56.4817109   -3.1971660
  228    0.1384615    0.9952277    0.0175267    0.1374015   -2.5662231   18.0381827   56.6191124   -3.2078245
  229    0.1384615    0.9952277    0.0174010    0.1367458   -2.5743802   18.0805659   56.7558582   -3.2184322
  230    0.1384615    0.9952277    0.0172765    0.1360932   -2.5824983   18.1227468   56.8919514   -3.2289893
  231    0.1384615    0.9952277    0.0171532    0.1354437   -2.5905776   18.1647264   57.0273951   -3.2394959
  232    0.1384615    0.9952277    0.0170311    0.1347974   -2.5986184   18.2065057   57.1621925   -3.2499525
  233    0.1384615    0.9952277    0.0169102    0.1341541   -2.6066209   18.2480856   57.2963466   -3.2603591
  234    0.1384615    0.9952277    0.0167903    0.1335139   -2.6145851   18.2894671   57.4298604   -3.2707161
  235    0.1384615    0.9952277    0.0166716    0.1328767   -2.6225114   18.3306511   57.5627371   -3.2810236
  236    0.1384615    0.9952277    0.0165540    0.1322426   -2.6303998   18.3716386   57.6949797   -3.2912819
  237    0.1384615    0.9952277    0.0164375    0.1316115   -2.6382505   18.4124304   57.8265911   -3.3014913
  238    0.1384615    0.9952277    0.0163221    0.1309834   -2.6460638   18.4530276   57.9575745   -3.3116520
  239    0.1384615    0.9952277    0.0162078    0.1303583   -2.6538399   18.4934310   58.0879328   -3.3217642
  240    0.1384615    0.9952277    0.0160945    0.1297362   -2.6615788   18.5336416   58.2176690   -3.3318281
  241    0.1384615    0.9952277    0.0159822    0.1291170   -2.6692807   18.5736604   58.3467860   -3.3418440
  242    0.1384615    0.9952277    0.0158710    0.1285009   -2.6769459   18.6134881   58.4752869   -3.3518121
  243    0.1384615    0.9952277    0.0157608    0.1278876   -2.6845746   18.6531258   58.6031745   -3.3617326
  244    0.1384615    0.9952277    0.0156516    0.1272773   -2.6921668   18.6925743   58.7304518   -3.3716058
  245    0.1384615    0.9952277    0.0155434    0.1266699   -2.6997228   18.7318346   58.8571217   -3.3814319
  246    0.1384615    0.9952277    0.0154361    0.1260654   -2.7072427   18.7709075   58.9831872   -3.3912111
  247    0.1384615    0.9952277    0.0153299    0.1254638   -2.7147268   18.8097939   59.1086509   -3.4009436
  248    0.1384615    0.9952277    0.0152245    0.1248650   -2.7221751   18.8484947   59.2335160   -3.4106296
  249    0.1384615    0.9952277    0.0151202    0.1242692   -2.7295879   18.8870109   59.3577851   -3.4202695
  250    0.1384615    0.9952277    0.0150167    0.1236761   -2.7369653   18.9253432   59.4814612   -3.4298633
  251    0.1384615    0.9952277    0.0149142    0.1230859   -2.7443075   18.9634927   59.6045471   -3.4394113
  252    0.1384615    0.9952277    0.0148126    0.1224985   -2.7516147   19.0014600   59.7270456   -3.4489138
  253    0.1384615    0.9952277    0.0147119    0.1219139   -2.7588870   19.0392462   59.8489595   -3.4583710
  254    0.1384615    0.9952277    0.0146120    0.1213321   -2.7661246   19.0768520   59.9702916   -3.4677830
